accession,submitters,organisation,isolate,sequence_length,geo_location,country,host,collection_date
MT795154,"Luehken,R., Schmidt-Chanasit,J., Cadar,D.","Bernhard Nocht Institute for Tropical Medicine, Arbovirology",,11065,Goch,Germany,Turdus merula,30/9/2016
KY114797,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Bunzenthal,C.","Friedrich-Loeffler-Institut, Federal Research Institute for Animal Health, Institute of Novel and Emerging Infectious Diseases",,2508,Saarbrücken,Germany,Strix nebulosa,20/9/2016
KY114798,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Gerst,S.","Friedrich-Loeffler-Institut, Federal Research Institute for Animal Health, Institute of Novel and Emerging Infectious Diseases",,2434,Isselburg,Germany,Strix nebulosa,22/9/2016
KY113089,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",BNI-472,265,Kerken,Germany,Turdus merula,19/9/2016
KY113090,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",BNI-489,265,Kerken,Germany,Turdus merula,23/9/2016
KY113091,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",BNI-490,265,Hattingen,Germany,Turdus merula,25/9/2016
KY113092,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",BNI-491,265,Tönisvorst,Germany,Turdus merula,25/9/2016
KY113093,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",BNI-492,265,Winden,Germany,Turdus merula,16/9/2016
KY113094,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",BNI-493,265,Gaggenau,Germany,Turdus merula,26/9/2016
KY113095,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",BNI-494,265,Leinfelden-Echterdingen,Germany,Turdus merula,29/9/2016
