tipnames,sequence_accession,sequence_isolate,sequence_completeness,collection_regionname,collection_countryname,collection_countrycode,collection_countrylat,collection_countrylong,collection_subdiv1name,collection_subdiv1code,collection_subdiv1lat,collection_subdiv1long,collection_subdiv2name,collection_subdiv2code,collection_subdiv2lat,collection_subdiv2long,date_ymd,date_dec,date_ym,date_y,date_tipdate,host_class,host_order,host_family,host_sciname,host_commonname,date_parsed,collection_tipcode,sequence_start,sequence_end,sequence_length,sequence_generegion
JF266698|turdus_merula|ita|2009,JF266698,NA,complete,southern europe,italy,ita,42.7080607219025,12.208345049127,NA,NA,NA,NA,NA,NA,NA,list,NA,NA,NA,2009,2009,Aves,passeriformes,turdidae,turdus merula,eurasian blackbird,2009-05-16,ita,1,10304,10303,nflg
KF055445|culex_pipiens|ita|2012,KF055445,NA,partial,southern europe,italy,ita,42.7080607219025,12.208345049127,lombardia,NA,45.6209228193015,9.77073774623,NA,NA,NA,list,NA,NA,NA,2012,2012,insecta,diptera,culicidae,culex pipiens,culex pipiens,2012-05-16,ita,1,2977,2976,E
KM871201|culex_modestus|ita|2011,KM871201,ITA055,partial,southern europe,italy,ita,42.7080607219025,12.208345049127,NA,NA,NA,NA,NA,NA,NA,list,NA,NA,NA,2011,2011,insecta,diptera,culicidae,culex modestus,culex modestus,2011-05-16,ita,8962,10013,1051,NS5a
KX268471|culex_modestus|ita|2011,KX268471,ITA-055,complete,southern europe,italy,ita,42.7080607219025,12.208345049127,NA,NA,NA,NA,NA,NA,NA,list,NA,NA,NA,2011,2011,insecta,diptera,culicidae,culex modestus,culex modestus,2011-05-16,ita,1,10304,10303,nflg
KX555624|turdus_merula|ita|2010,KX555624,NA,partial,southern europe,italy,ita,42.7080607219025,12.208345049127,NA,NA,NA,NA,NA,NA,NA,list,NA,NA,NA,2010,2010,Aves,passeriformes,turdidae,turdus merula,eurasian blackbird,2010-05-16,ita,1,10304,10303,nflg
KX555625|turdus_merula|ita|2010,KX555625,NA,partial,southern europe,italy,ita,42.7080607219025,12.208345049127,NA,NA,NA,NA,NA,NA,NA,list,NA,NA,NA,2010,2010,Aves,passeriformes,turdidae,turdus merula,eurasian blackbird,2010-05-16,ita,1,10304,10303,nflg
KX555626|turdus_merula|ita|2010,KX555626,NA,partial,southern europe,italy,ita,42.7080607219025,12.208345049127,NA,NA,NA,NA,NA,NA,NA,list,NA,NA,NA,2010,2010,Aves,passeriformes,turdidae,turdus merula,eurasian blackbird,2010-05-16,ita,1,10304,10303,nflg
KX555627|turdus_merula|ita|2010,KX555627,NA,partial,southern europe,italy,ita,42.7080607219025,12.208345049127,NA,NA,NA,NA,NA,NA,NA,list,NA,NA,NA,2010,2010,Aves,passeriformes,turdidae,turdus merula,eurasian blackbird,2010-05-16,ita,1,10304,10303,nflg
KX555628|turdus_merula|ita|2010,KX555628,NA,partial,southern europe,italy,ita,42.7080607219025,12.208345049127,NA,NA,NA,NA,NA,NA,NA,list,NA,NA,NA,2010,2010,Aves,passeriformes,turdidae,turdus merula,eurasian blackbird,2010-05-16,ita,1,10304,10303,nflg
KX555629|turdus_merula|ita|2015,KX555629,NA,partial,southern europe,italy,ita,42.7080607219025,12.208345049127,NA,NA,NA,NA,NA,NA,NA,list,NA,NA,NA,2015,2015,Aves,passeriformes,turdidae,turdus merula,eurasian blackbird,2015-05-16,ita,1,10304,10303,nflg
MK900665|culex_pipiens|ita|2018,MK900665,PE-18-Cp,partial,southern europe,italy,ita,42.7080607219025,12.208345049127,piemonte,NA,45.0574417495465,7.92378460187818,NA,NA,NA,list,NA,NA,NA,2018,2018,insecta,diptera,culicidae,culex pipiens,culex pipiens,2018-05-16,ita,9087,9592,505,NS5b
MK900666|culex_pipiens|ita|2018,MK900666,PE1-18-Cp,partial,southern europe,italy,ita,42.7080607219025,12.208345049127,piemonte,NA,45.0574417495465,7.92378460187818,NA,NA,NA,list,NA,NA,NA,2018,2018,insecta,diptera,culicidae,culex pipiens,culex pipiens,2018-05-16,ita,9087,9592,505,NS5b
MK900667|culex_pipiens|ita|2018,MK900667,PE2-18-Cp,partial,southern europe,italy,ita,42.7080607219025,12.208345049127,piemonte,NA,45.0574417495465,7.92378460187818,NA,NA,NA,list,NA,NA,NA,2018,2018,insecta,diptera,culicidae,culex pipiens,culex pipiens,2018-05-16,ita,9087,9592,505,NS5b
MK900668|culex_pipiens|ita|2017,MK900668,PE-17-Cp,partial,southern europe,italy,ita,42.7080607219025,12.208345049127,piemonte,NA,45.0574417495465,7.92378460187818,NA,NA,NA,list,NA,NA,NA,2017,2017,insecta,diptera,culicidae,culex pipiens,culex pipiens,2017-05-16,ita,9087,9592,505,NS5b
MK900670|branta_ruficollis|ita|2018,MK900670,AP-18-Br,partial,southern europe,italy,ita,42.7080607219025,12.208345049127,NA,NA,NA,NA,NA,NA,NA,list,NA,NA,NA,2018,2018,Aves,anseriformes,anatidae,branta ruficollis,red-breasted goose,2018-05-16,ita,9087,9592,505,NS5b
MT784898|turdus_iliacus|ita|2017,MT784898,NA,partial,southern europe,italy,ita,42.7080607219025,12.208345049127,NA,NA,NA,NA,NA,NA,NA,list,NA,NA,NA,2017,2017,Aves,passeriformes,turdidae,turdus iliacus,redwing,2017-05-16,ita,1,10304,10303,nflg
MT784899|turdus_merula|ita|2017,MT784899,NA,partial,southern europe,italy,ita,42.7080607219025,12.208345049127,NA,NA,NA,NA,NA,NA,NA,list,NA,NA,NA,2017,2017,Aves,passeriformes,turdidae,turdus merula,eurasian blackbird,2017-05-16,ita,1,10304,10303,nflg
ON813234|turdus_merula|ita|2021,ON813234,ITA2021 299815,partial,southern europe,italy,ita,42.7080607219025,12.208345049127,emilia-romagna,NA,44.5384682233432,11.0245992898255,NA,NA,NA,list,NA,NA,NA,2021,2021,Aves,passeriformes,turdidae,turdus merula,eurasian blackbird,2021-05-16,ita,1,10304,10303,nflg
ON813235|turdus_merula|ita|2021,ON813235,ITA2021 300240,partial,southern europe,italy,ita,42.7080607219025,12.208345049127,emilia-romagna,NA,44.5384682233432,11.0245992898255,NA,NA,NA,list,NA,NA,NA,2021,2021,Aves,passeriformes,turdidae,turdus merula,eurasian blackbird,2021-05-16,ita,15,10304,10289,nflg
ON813236|culex_pipiens|ita|2021,ON813236,305920/2021,partial,southern europe,italy,ita,42.7080607219025,12.208345049127,abruzzo,NA,42.2274913224674,13.8559411219246,NA,NA,NA,list,NA,NA,NA,2021,2021,insecta,diptera,culicidae,culex pipiens,culex pipiens,2021-05-16,ita,260,10304,10044,nflg
KX816646|turdus_merula|ita|2010-08,KX816646,200092/2010,partial,southern europe,italy,ita,42.7080607219025,12.208345049127,NA,NA,NA,NA,NA,NA,NA,list,NA,NA,2010-08,2010,2010-08,Aves,passeriformes,turdidae,turdus merula,eurasian blackbird,2010-08-01,ita,43,10239,10196,nflg
KX816647|culex_pipiens|ita|2011-08,KX816647,208576-8/2011,partial,southern europe,italy,ita,42.7080607219025,12.208345049127,NA,NA,NA,NA,NA,NA,NA,list,NA,NA,2011-08,2011,2011-08,insecta,diptera,culicidae,culex pipiens,culex pipiens,2011-08-01,ita,1,10304,10303,nflg
KX816648|culex_pipiens|ita|2011-09,KX816648,220921-2/2011,partial,southern europe,italy,ita,42.7080607219025,12.208345049127,NA,NA,NA,NA,NA,NA,NA,list,NA,NA,2011-09,2011,2011-09,insecta,diptera,culicidae,culex pipiens,culex pipiens,2011-09-01,ita,1,10212,10211,nflg
KX816649|turdus_merula|ita|2011-09,KX816649,231247/2011,partial,southern europe,italy,ita,42.7080607219025,12.208345049127,NA,NA,NA,NA,NA,NA,NA,list,NA,NA,2011-09,2011,2011-09,Aves,passeriformes,turdidae,turdus merula,eurasian blackbird,2011-09-01,ita,1,10304,10303,nflg
